Date, YTD, MTD, Day
05/01/2012, 0.83%, -0.07%, -0.07%
05/02/2012, 0.9%, 0.01%, 0.07%
05/03/2012, 0.94%, 0.05%, 0.04%
05/04/2012, 1.03%, 0.14%, 0.09%
05/07/2012, 1.04%, 0.15%, 0.01%
05/08/2012, 0.99%, 0.11%, -0.04%
05/09/2012, 0.95%, 0.07%, -0.04%
05/10/2012, 0.88%, 0%, -0.07%
05/11/2012, 0.94%, 0.07%, 0.07%
05/14/2012, 1.04%, 0.17%, 0.1%
05/15/2012, 0.91%, 0.04%, -0.13%
05/16/2012, 0.87%, 0.01%, -0.04%
05/17/2012, 0.97%, 0.12%, 0.1%
05/18/2012, 0.84%, -0.01%, -0.13%
05/21/2012, 0.76%, -0.1%, -0.08%
05/22/2012, 0.67%, -0.19%, -0.09%
05/23/2012, 0.66%, -0.2%, -0.01%
05/24/2012, 0.57%, -0.29%, -0.09%
05/25/2012, 0.64%, -0.21%, 0.07%
05/29/2012, 0.62%, -0.24%, -0.02%
05/30/2012, 0.96%, 0.11%, 0.34%
05/31/2012, 1.14%, 0.28%, 0.17%
06/01/2012, 1.36%, 0.22%, 0.22%
06/04/2012, 1.1%, -0.03%, -0.25%
06/05/2012, 0.96%, -0.17%, -0.14%
06/06/2012, 0.74%, -0.39%, -0.22%
06/07/2012, 0.91%, -0.22%, 0.17%
06/08/2012, 0.85%, -0.29%, -0.06%
06/11/2012, 0.95%, -0.18%, 0.11%
06/12/2012, 0.85%, -0.29%, -0.11%
06/13/2012, 0.99%, -0.15%, 0.14%
06/14/2012, 0.94%, -0.19%, -0.04%
06/15/2012, 1.18%, 0.04%, 0.23%
06/18/2012, 1.27%, 0.14%, 0.09%
06/19/2012, 1.17%, 0.03%, -0.11%
06/20/2012, 1.08%, -0.05%, -0.08%
06/21/2012, 1.13%, -0.01%, 0.05%
06/22/2012, 0.89%, -0.25%, -0.24%
06/25/2012, 1.06%, -0.08%, 0.17%
06/26/2012, 1%, -0.14%, -0.06%
06/27/2012, 1.13%, -0%, 0.13%
06/28/2012, 1.21%, 0.07%, 0.07%
06/29/2012, 1.19%, 0.05%, -0.02%
07/02/2012, 1.47%, 0.28%, 0.28%
07/03/2012, 1.43%, 0.24%, -0.04%
07/05/2012, 1.48%, 0.29%, 0.05%
07/06/2012, 1.59%, 0.41%, 0.12%
07/09/2012, 1.75%, 0.56%, 0.16%
07/10/2012, 1.71%, 0.53%, -0.04%
07/11/2012, 1.72%, 0.53%, 0%
07/12/2012, 1.85%, 0.66%, 0.13%
07/13/2012, 1.85%, 0.66%, -0%
07/16/2012, 2.01%, 0.82%, 0.16%
07/17/2012, 1.95%, 0.76%, -0.05%
07/18/2012, 2.07%, 0.87%, 0.11%
07/19/2012, 2.1%, 0.9%, 0.03%
07/20/2012, 2.2%, 1%, 0.1%
07/23/2012, 2.21%, 1.02%, 0.02%
07/24/2012, 2.25%, 1.06%, 0.04%
07/25/2012, 2.35%, 1.15%, 0.1%
07/26/2012, 2.27%, 1.08%, -0.07%
07/27/2012, 2.03%, 0.83%, -0.24%
07/30/2012, 2.21%, 1.01%, 0.17%
07/31/2012, 2.35%, 1.15%, 0.15%
08/01/2012, 2.16%, -0.19%, -0.19%
08/02/2012, 2.2%, -0.14%, 0.04%
08/03/2012, 2.06%, -0.28%, -0.14%
08/06/2012, 2.17%, -0.18%, 0.1%
08/07/2012, 1.95%, -0.4%, -0.22%
08/08/2012, 1.86%, -0.48%, -0.08%
08/09/2012, 1.79%, -0.56%, -0.07%
08/10/2012, 1.89%, -0.46%, 0.09%
08/13/2012, 1.87%, -0.47%, -0.01%
08/14/2012, 1.61%, -0.73%, -0.26%
08/15/2012, 1.36%, -0.98%, -0.25%
08/16/2012, 1.24%, -1.1%, -0.13%
08/17/2012, 1.33%, -1.01%, 0.1%
08/20/2012, 1.41%, -0.93%, 0.08%
08/21/2012, 1.41%, -0.93%, -0%
08/22/2012, 1.85%, -0.5%, 0.43%
08/23/2012, 1.89%, -0.46%, 0.05%
08/24/2012, 1.83%, -0.52%, -0.06%
08/27/2012, 1.99%, -0.36%, 0.16%
08/28/2012, 1.99%, -0.36%, -0%
08/29/2012, 1.9%, -0.45%, -0.08%
08/30/2012, 2.02%, -0.33%, 0.12%
08/31/2012, 2.32%, -0.04%, 0.29%
09/04/2012, 2.31%, -0.01%, -0.01%
09/05/2012, 2.21%, -0.1%, -0.09%
09/06/2012, 2.07%, -0.25%, -0.15%
09/07/2012, 2.12%, -0.21%, 0.04%
09/10/2012, 2.08%, -0.24%, -0.03%
09/11/2012, 1.94%, -0.38%, -0.14%
09/12/2012, 1.88%, -0.44%, -0.07%
09/13/2012, 2.05%, -0.28%, 0.16%
09/14/2012, 1.75%, -0.57%, -0.3%
09/17/2012, 1.9%, -0.43%, 0.15%
09/18/2012, 1.97%, -0.36%, 0.07%
09/19/2012, 2.07%, -0.27%, 0.1%
09/20/2012, 2.05%, -0.28%, -0.01%
09/21/2012, 2.09%, -0.24%, 0.04%
09/24/2012, 2.24%, -0.09%, 0.16%
09/25/2012, 2.36%, 0.03%, 0.12%
09/26/2012, 2.41%, 0.08%, 0.05%
09/27/2012, 2.38%, 0.05%, -0.03%
09/28/2012, 2.34%, 0.02%, -0.04%
10/01/2012, 2.45%, 0.1%, 0.1%
10/02/2012, 2.46%, 0.11%, 0.01%
10/03/2012, 2.46%, 0.11%, 0.01%
10/04/2012, 2.34%, -0.01%, -0.13%
10/05/2012, 2.16%, -0.18%, -0.17%
10/08/2012, 2.14%, -0.21%, -0.02%
10/09/2012, 2.08%, -0.26%, -0.05%
10/10/2012, 2.14%, -0.2%, 0.06%
10/11/2012, 2.24%, -0.1%, 0.1%
10/12/2012, 2.31%, -0.03%, 0.07%
10/15/2012, 2.35%, 0.01%, 0.04%
10/16/2012, 2.25%, -0.1%, -0.11%
10/17/2012, 2.02%, -0.32%, -0.22%
10/18/2012, 1.92%, -0.42%, -0.1%
10/19/2012, 2.1%, -0.24%, 0.18%
10/22/2012, 1.94%, -0.4%, -0.16%
10/23/2012, 2.11%, -0.22%, 0.18%
10/24/2012, 1.93%, -0.4%, -0.18%
10/25/2012, 1.78%, -0.55%, -0.15%
10/26/2012, 2.03%, -0.3%, 0.25%
10/29/2012, 2.03%, -0.3%, 0%
10/30/2012, 2.03%, -0.3%, 0%
10/31/2012, 2.21%, -0.13%, 0.18%
11/01/2012, 2.18%, -0.03%, -0.03%
11/02/2012, 2.13%, -0.08%, -0.05%
11/05/2012, 2.23%, 0.02%, 0.09%
11/06/2012, 2.01%, -0.2%, -0.22%
11/07/2012, 2.24%, 0.04%, 0.24%
11/08/2012, 2.36%, 0.16%, 0.12%
11/09/2012, 2.28%, 0.08%, -0.08%
11/12/2012, 2.28%, 0.08%, -0%
11/13/2012, 2.34%, 0.14%, 0.06%
11/14/2012, 2.18%, -0.01%, -0.15%
11/15/2012, 2.18%, -0.01%, -0%
11/16/2012, 2.2%, 0.01%, 0.02%
11/19/2012, 2.13%, -0.07%, -0.07%
11/20/2012, 1.96%, -0.24%, -0.17%
11/21/2012, 1.97%, -0.22%, 0.01%
11/23/2012, 1.97%, -0.23%, -0.01%
11/26/2012, 2.05%, -0.16%, 0.07%
11/27/2012, 2.11%, -0.1%, 0.06%
11/28/2012, 2.15%, -0.06%, 0.04%
11/29/2012, 2.27%, 0.05%, 0.12%
11/30/2012, 2.27%, 0.06%, 0%
12/03/2012, 2.26%, -0.02%, -0.02%
12/04/2012, 2.35%, 0.07%, 0.09%
12/05/2012, 2.36%, 0.09%, 0.01%
12/06/2012, 2.38%, 0.1%, 0.01%
12/07/2012, 2.3%, 0.03%, -0.07%
12/10/2012, 2.31%, 0.03%, 0.01%
12/11/2012, 2.26%, -0.02%, -0.05%
12/12/2012, 2.1%, -0.18%, -0.16%
12/13/2012, 1.98%, -0.29%, -0.11%
12/14/2012, 2.06%, -0.21%, 0.08%
12/17/2012, 1.85%, -0.42%, -0.21%
12/18/2012, 1.74%, -0.54%, -0.12%
12/19/2012, 1.75%, -0.52%, 0.02%
12/20/2012, 1.79%, -0.49%, 0.03%
12/21/2012, 1.39%, -0.87%, -0.39%
12/24/2012, 1.38%, -0.88%, -0.01%
12/26/2012, 1.45%, -0.81%, 0.07%
12/27/2012, 1.54%, -0.72%, 0.09%
12/28/2012, 1.58%, -0.68%, 0.04%
12/31/2012, 1.49%, -0.78%, -0.1%
