Date, YTD, MTD, Day
01/03/2017, 0.08%, 0.08%, 0.08%
01/04/2017, 0.25%, 0.25%, 0.17%
01/05/2017, 0.66%, 0.66%, 0.41%
01/06/2017, 0.35%, 0.35%, -0.31%
01/09/2017, 0.56%, 0.56%, 0.22%
01/10/2017, 0.49%, 0.49%, -0.07%
01/11/2017, 0.61%, 0.61%, 0.12%
01/12/2017, 0.58%, 0.58%, -0.02%
01/13/2017, 0.45%, 0.45%, -0.14%
01/17/2017, 0.74%, 0.74%, 0.29%
01/18/2017, 0.25%, 0.25%, -0.49%
01/19/2017, 0.04%, 0.04%, -0.21%
01/20/2017, 0.16%, 0.16%, 0.12%
01/23/2017, 0.4%, 0.4%, 0.23%
01/24/2017, 0.22%, 0.22%, -0.18%
01/25/2017, 0.05%, 0.05%, -0.17%
01/26/2017, 0.12%, 0.12%, 0.07%
01/27/2017, 0.19%, 0.19%, 0.07%
01/30/2017, 0.12%, 0.12%, -0.07%
01/31/2017, 0.3%, 0.3%, 0.17%
02/01/2017, 0.13%, -0.16%, -0.16%
02/02/2017, 0.14%, -0.16%, 0.01%
02/03/2017, 0.3%, 0%, 0.16%
02/06/2017, 0.53%, 0.23%, 0.23%
02/07/2017, 0.61%, 0.31%, 0.08%
02/08/2017, 0.87%, 0.57%, 0.26%
02/09/2017, 0.6%, 0.3%, -0.27%
02/10/2017, 0.64%, 0.34%, 0.04%
02/13/2017, 0.61%, 0.31%, -0.03%
02/14/2017, 0.48%, 0.18%, -0.13%
02/15/2017, 0.36%, 0.06%, -0.12%
02/16/2017, 0.61%, 0.3%, 0.24%
02/17/2017, 0.7%, 0.4%, 0.1%
02/21/2017, 0.77%, 0.46%, 0.06%
02/22/2017, 0.84%, 0.53%, 0.07%
02/23/2017, 0.92%, 0.61%, 0.08%
02/24/2017, 1.26%, 0.96%, 0.34%
02/27/2017, 1.03%, 0.73%, -0.23%
02/28/2017, 1.08%, 0.77%, 0.05%
03/01/2017, 0.71%, -0.37%, -0.37%
03/02/2017, 0.55%, -0.52%, -0.15%
03/03/2017, 0.56%, -0.51%, 0.01%
03/06/2017, 0.44%, -0.63%, -0.12%
03/07/2017, 0.32%, -0.75%, -0.12%
03/08/2017, 0.04%, -1.03%, -0.28%
03/09/2017, -0.21%, -1.28%, -0.25%
03/10/2017, -0.09%, -1.16%, 0.12%
03/13/2017, -0.24%, -1.31%, -0.16%
03/14/2017, -0.2%, -1.26%, 0.05%
03/15/2017, 0.33%, -0.75%, 0.52%
03/16/2017, 0.24%, -0.83%, -0.09%
03/17/2017, 0.41%, -0.67%, 0.17%
03/20/2017, 0.55%, -0.52%, 0.15%
03/21/2017, 0.58%, -0.49%, 0.04%
03/22/2017, 0.68%, -0.39%, 0.1%
03/23/2017, 0.55%, -0.52%, -0.13%
03/24/2017, 0.63%, -0.44%, 0.08%
03/27/2017, 0.8%, -0.27%, 0.17%
03/28/2017, 0.62%, -0.45%, -0.18%
03/29/2017, 0.8%, -0.27%, 0.18%
03/30/2017, 0.66%, -0.41%, -0.14%
03/31/2017, 0.81%, -0.26%, 0.15%
04/03/2017, 1.04%, 0.23%, 0.23%
04/04/2017, 0.96%, 0.15%, -0.08%
04/05/2017, 1.01%, 0.19%, 0.05%
04/06/2017, 1.03%, 0.22%, 0.03%
04/07/2017, 0.77%, -0.04%, -0.26%
04/10/2017, 0.87%, 0.06%, 0.09%
04/11/2017, 1.21%, 0.39%, 0.34%
04/12/2017, 1.33%, 0.52%, 0.12%
04/13/2017, 1.43%, 0.62%, 0.1%
04/17/2017, 1.43%, 0.62%, 0%
04/18/2017, 1.74%, 0.93%, 0.31%
04/19/2017, 1.56%, 0.75%, -0.18%
04/20/2017, 1.48%, 0.66%, -0.09%
04/21/2017, 1.45%, 0.63%, -0.03%
04/24/2017, 1.4%, 0.58%, -0.05%
04/25/2017, 1.22%, 0.4%, -0.19%
04/26/2017, 1.3%, 0.48%, 0.08%
04/27/2017, 1.39%, 0.57%, 0.09%
04/28/2017, 1.44%, 0.62%, 0.05%
05/01/2017, 1.3%, -0.15%, -0.15%
05/02/2017, 1.39%, -0.05%, 0.1%
05/03/2017, 1.29%, -0.16%, -0.11%
05/04/2017, 1.21%, -0.24%, -0.08%
05/05/2017, 1.26%, -0.18%, 0.05%
05/08/2017, 1.08%, -0.36%, -0.18%
05/09/2017, 1.07%, -0.37%, -0.01%
05/10/2017, 1.01%, -0.43%, -0.06%
05/11/2017, 1.07%, -0.37%, 0.06%
05/12/2017, 1.39%, -0.05%, 0.32%
05/15/2017, 1.37%, -0.08%, -0.03%
05/16/2017, 1.45%, 0%, 0.09%
05/17/2017, 1.77%, 0.33%, 0.32%
05/18/2017, 1.72%, 0.27%, -0.05%
05/19/2017, 1.79%, 0.34%, 0.07%
05/22/2017, 1.76%, 0.31%, -0.03%
05/23/2017, 1.61%, 0.16%, -0.15%
05/24/2017, 1.81%, 0.35%, 0.19%
05/25/2017, 1.85%, 0.39%, 0.04%
05/26/2017, 1.85%, 0.39%, -0%
05/30/2017, 2%, 0.54%, 0.15%
05/31/2017, 2%, 0.54%, -0%
